 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"בניה I אזור דרום השפלה", value:"0", id:"94497EE5DDF5ECABAF19B5FFC29D0D40", areaid:"10" , mixname:"בניה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"גבעת ברנר I אזור דרום השפלה", value:"0", id:"B9941214C100FC19910E03BE3F4106D8", areaid:"10" , mixname:"גבעת ברנר I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"גדרה I אזור דרום השפלה", value:"0", id:"9053AA9E420D3303235D52B343AA7645", areaid:"10" , mixname:"גדרה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"גיבתון I אזור דרום השפלה", value:"0", id:"5CA0E23919549F2FA999597CA30D3494", areaid:"10" , mixname:"גיבתון I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"גן הדרום I אזור דרום השפלה", value:"0", id:"6F171DE3CF084D35D0D6FCADD2F0518F", areaid:"10" , mixname:"גן הדרום I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"גן שלמה I אזור דרום השפלה", value:"0", id:"474BDAF446C66DA9AA3675D2B38B9FE1", areaid:"10" , mixname:"גן שלמה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"גני טל I אזור דרום השפלה", value:"0", id:"347CEAC65C67104BE273351828CF1B7D", areaid:"10" , mixname:"גני טל I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"חפץ חיים I אזור דרום השפלה", value:"0", id:"0321D742C1E86149CE53E9388C640BFF", areaid:"10" , mixname:"חפץ חיים I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"יבנה I אזור דרום השפלה", value:"0", id:"07E1A2C1109B45A8EF38D6F52450BD48", areaid:"10" , mixname:"יבנה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"יד בנימין I אזור דרום השפלה", value:"0", id:"BDE16F412440154281E0C50444969579", areaid:"10" , mixname:"יד בנימין I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"יסודות I אזור דרום השפלה", value:"0", id:"EE3DB85B6274B75B6CF94F59511C13D3", areaid:"10" , mixname:"יסודות I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"כפר אביב I אזור דרום השפלה", value:"0", id:"3268B950BB457BFF5F59A1D07B7403D8", areaid:"10" , mixname:"כפר אביב I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"כפר מרדכי I אזור דרום השפלה", value:"0", id:"EFBA06FA2A115BA2C4A074D95924079A", areaid:"10" , mixname:"כפר מרדכי I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"מזכרת בתיה I אזור דרום השפלה", value:"0", id:"6E64871EA542178BA44EDBA0CF64C0C5", areaid:"10" , mixname:"מזכרת בתיה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"מישר I אזור דרום השפלה", value:"0", id:"5CDC250E81295C02367882B13FEA90E9", areaid:"10" , mixname:"מישר I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"משגב דב I אזור דרום השפלה", value:"0", id:"16E8F2AB07A45AC404AB1FFD17F06C35", areaid:"10" , mixname:"משגב דב I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"ניר גלים I אזור דרום השפלה", value:"0", id:"2BC43E6ED2F7FC8CB379CB9F63F64AEA", areaid:"10" , mixname:"ניר גלים I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"נצר חזני I אזור דרום השפלה", value:"0", id:"CDA6B84F486B4EF5AEE94BA521A55A9A", areaid:"10" , mixname:"נצר חזני I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"עשרת I אזור דרום השפלה", value:"0", id:"D24434A12D2B31902359A26730735E39", areaid:"10" , mixname:"עשרת I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"קבוצת יבנה I אזור דרום השפלה", value:"0", id:"65C85DEFDAB80881711924DFA6162040", areaid:"10" , mixname:"קבוצת יבנה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"קדרון I אזור דרום השפלה", value:"0", id:"EC2A2E27515BD23F890BCF53ED9F6D52", areaid:"10" , mixname:"קדרון I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"קריית עקרון I אזור דרום השפלה", value:"0", id:"9FA98AFBE30A93F788C0AEB029FE220E", areaid:"10" , mixname:"קריית עקרון I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"שדמה I אזור דרום השפלה", value:"0", id:"D6A1368A9D801D772F800EDBC974DC63", areaid:"10" , mixname:"שדמה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"11" , mixname:" | <span>הקריות</span>", color:"B"}, 
{label:"אושה I אזור הקריות", value:"0", id:"1B1C199C229D17B58A4517323E950C51", areaid:"11" , mixname:"אושה I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"איבטין I אזור הקריות", value:"0", id:"27B57B13D1C000C4AA0B39C32716844C", areaid:"11" , mixname:"איבטין I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"בסמת טבעון I אזור הקריות", value:"0", id:"F98F44B8265AC96585E37B72F90B28F8", areaid:"11" , mixname:"בסמת טבעון I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"ח'וואלד I אזור הקריות", value:"0", id:"1FF11DD32FA73C652B1061C4F823C2C3", areaid:"11" , mixname:"ח'וואלד I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"יגור I אזור הקריות", value:"0", id:"7BC711B59AC803CDABF36D0FA3AFD42A", areaid:"11" , mixname:"יגור I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"כפר ביאליק I אזור הקריות", value:"0", id:"F1CA1BE5B2408CD7F348877939E296E8", areaid:"11" , mixname:"כפר ביאליק I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"כפר המכבי I אזור הקריות", value:"0", id:"359EC7310FD701F44B95385D9CC5F1E8", areaid:"11" , mixname:"כפר המכבי I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"כפר חסידים א' I אזור הקריות", value:"0", id:"F068314EFCE573F58991B1C72BCBE73F", areaid:"11" , mixname:"כפר חסידים א' I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"כפר חסידים ב' I אזור הקריות", value:"0", id:"AC2AC21C034690D6F7A6E99AE07A5387", areaid:"11" , mixname:"כפר חסידים ב' I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"נופית I אזור הקריות", value:"0", id:"DA770BBE9D909B9D68086CDF71722278", areaid:"11" , mixname:"נופית I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"קריית ביאליק I אזור הקריות", value:"0", id:"D06701B462BCFDF50BDE269063352BCB", areaid:"11" , mixname:"קריית ביאליק I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"קריית טבעון I אזור הקריות", value:"0", id:"E4611A580FE0DEA8986198AACCB22469", areaid:"11" , mixname:"קריית טבעון I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"קריית ים I אזור הקריות", value:"0", id:"AB0250529442FE75F57A94C4A2A8B8B6", areaid:"11" , mixname:"קריית ים I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"קריית מוצקין I אזור הקריות", value:"0", id:"1EBEDA59AC715B0FD6726D6370416D15", areaid:"11" , mixname:"קריית מוצקין I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"קרית אתא I אזור הקריות", value:"0", id:"050586E3F270FABD13191DDC98A860B8", areaid:"11" , mixname:"קרית אתא I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"ראס עלי I אזור הקריות", value:"0", id:"4A0187A71453675B729F4E601E58D23F", areaid:"11" , mixname:"ראס עלי I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"רכסים I אזור הקריות", value:"0", id:"8C452F96285E81745AFC536F51879E6F", areaid:"11" , mixname:"רכסים I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"רמת יוחנן I אזור הקריות", value:"0", id:"D83765106F0B49AE384EEBB349D88B09", areaid:"11" , mixname:"רמת יוחנן I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"שער העמקים I אזור הקריות", value:"0", id:"9DAF21924F70430E9462A3A1A95E44AA", areaid:"11" , mixname:"שער העמקים I אזור הקריות | <span>הקריות</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"12" , mixname:" | <span>השפלה</span>", color:"B"}, 
{label:"אחיסמך I אזור השפלה", value:"0", id:"64956E251B15C13CD1DDBDB2FF839EE6", areaid:"12" , mixname:"אחיסמך I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"אחיעזר I אזור השפלה", value:"0", id:"A8AF385B3849089FA4708DA16C9249C5", areaid:"12" , mixname:"אחיעזר I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"אירוס I אזור השפלה", value:"0", id:"E9DCAFAA3719F8515D5E8B931B59FE8E", areaid:"12" , mixname:"אירוס I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"באר יעקב I אזור השפלה", value:"0", id:"6A19211216CEE90658C7A414AFB4FE92", areaid:"12" , mixname:"באר יעקב I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"בית דגן I אזור השפלה", value:"0", id:"90F988CAC7D2490C98CA62704B3C9125", areaid:"12" , mixname:"בית דגן I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"בית חנן I אזור השפלה", value:"0", id:"5020A93D3C95DF0AA7B466DBD7EA8FAE", areaid:"12" , mixname:"בית חנן I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"בית חשמונאי I אזור השפלה", value:"0", id:"59D642F562648EE79A39FC8259329768", areaid:"12" , mixname:"בית חשמונאי I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"בית עובד I אזור השפלה", value:"0", id:"056ADAFB16D77E47E4FFC439EA5D3351", areaid:"12" , mixname:"בית עובד I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"בית עוזיאל I אזור השפלה", value:"0", id:"F60472C111B798DE7FB99B73D233F1A0", areaid:"12" , mixname:"בית עוזיאל I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"בן שמן I אזור השפלה", value:"0", id:"A06B69C00CEFC1813AEFA6A475216E23", areaid:"12" , mixname:"בן שמן I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גאליה I אזור השפלה", value:"0", id:"F0AA5F166A31C7A71BA9F620E136E030", areaid:"12" , mixname:"גאליה I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גזר I אזור השפלה", value:"0", id:"466799EF4FE2EDE51E59668244AA5DEC", areaid:"12" , mixname:"גזר I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גינתון I אזור השפלה", value:"0", id:"BD83C4E9264EDD589CC1D02EA54A8EA1", areaid:"12" , mixname:"גינתון I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גמזו I אזור השפלה", value:"0", id:"8E98C9630AB958102850D12EA4074185", areaid:"12" , mixname:"גמזו I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גן שורק I אזור השפלה", value:"0", id:"0AB57654A67F5593D747AB572974B7C1", areaid:"12" , mixname:"גן שורק I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גנות I אזור השפלה", value:"0", id:"C317DA8AAF66C2386AA05DC28A361010", areaid:"12" , mixname:"גנות I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גני הדר I אזור השפלה", value:"0", id:"0429648D81A92B463A201D5EF7FF991C", areaid:"12" , mixname:"גני הדר I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"גני יוחנן I אזור השפלה", value:"0", id:"7BCD4873DA18274E1EB72F86C4946B56", areaid:"12" , mixname:"גני יוחנן I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"זיתן I אזור השפלה", value:"0", id:"9FC59AC98299CE25311F4D601B4DA9B0", areaid:"12" , mixname:"זיתן I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"חולדה I אזור השפלה", value:"0", id:"B6EABEDABFDD049B27CCE9A51B1B33B8", areaid:"12" , mixname:"חולדה I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"חמד I אזור השפלה", value:"0", id:"151BBB034CA22E5A3BC2DDAFDE701CAD", areaid:"12" , mixname:"חמד I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"יגל I אזור השפלה", value:"0", id:"6367F2887353C9884C9D9770EBDF8941", areaid:"12" , mixname:"יגל I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"יד רמב''ם I אזור השפלה", value:"0", id:"125C6B19BA0BAC111D8401CBBB792486", areaid:"12" , mixname:"יד רמב''ם I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"יציץ I אזור השפלה", value:"0", id:"26606EB7152467CC3A36E273F4AEBF15", areaid:"12" , mixname:"יציץ I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"ישרש I אזור השפלה", value:"0", id:"05023D27578C7F9ADBF54D19917E9911", areaid:"12" , mixname:"ישרש I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כפר ביל''ו I אזור השפלה", value:"0", id:"B83DE505B677B0BA2F9E1A312F49AEAC", areaid:"12" , mixname:"כפר ביל''ו I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כפר בן נון I אזור השפלה", value:"0", id:"FAAED08E6FDABF36000A08315EB8383A", areaid:"12" , mixname:"כפר בן נון I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כפר דניאל I אזור השפלה", value:"0", id:"B82BAC43B10CDFACF2C6B5E9D26B99C5", areaid:"12" , mixname:"כפר דניאל I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כפר הנגיד I אזור השפלה", value:"0", id:"E3E18119C743E39CD6EA9094C609CB65", areaid:"12" , mixname:"כפר הנגיד I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כפר חב''ד I אזור השפלה", value:"0", id:"F95A68FCA902F91C23CB9D27D1C443CE", areaid:"12" , mixname:"כפר חב''ד I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כפר רות I אזור השפלה", value:"0", id:"A422A5C59935C5EC797F2A039D2E5C8B", areaid:"12" , mixname:"כפר רות I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כפר שמואל I אזור השפלה", value:"0", id:"395F74351FB200CE56247884756B0D37", areaid:"12" , mixname:"כפר שמואל I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כרם בן שמן I אזור השפלה", value:"0", id:"3F4227D282D7A222ED0EFC890416516F", areaid:"12" , mixname:"כרם בן שמן I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"כרמי יוסף I אזור השפלה", value:"0", id:"76BB36AE255A1D9D261BFF814E753DEA", areaid:"12" , mixname:"כרמי יוסף I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"לוד I אזור השפלה", value:"0", id:"8921B752A566E2185D760952B0256097", areaid:"12" , mixname:"לוד I אזור השפלה | <span>השפלה</span>", color:"B"}, 
{label:"לפיד I אזור השפלה", value:"0", id:"3E39C4ABBBC816F4719B91DCD8170B53", areaid:"12" , mixname:"לפיד I אזור השפלה | <span>השפלה</span>", color:"B"}, 
